PID,SENSOR_ID,SENSOR_PLACEMENT,X,Y,Z
SPADES_1,TAS1E23150084,dominant waist,-X,-Y,Z
SPADES_2,TAS1E23150128,dominant ankle,-X,-Y,Z
SPADES_2,TAS1E23150066,non dominant wrist,-X,-Y,Z
SPADES_3,TAS1E23150167,non dominant ankle,-X,-Y,Z
SPADES_4,TAS1E23150075,non dominant waist,-X,-Y,Z
SPADES_4,TAS1E23150085,dominant ankle,-X,Y,-Z
SPADES_4,TAS1E23150162,non dominant ankle,X,-Y,-Z
SPADES_4,TAS1E23150175,non dominant wrist,-Y,X,Z
SPADES_7,TAS1E23150162,non dominant ankle,-X,Y,-Z
SPADES_7,TAS1E23150152,dominant ankle,-X,-Y,Z
SPADES_8,TAS1E23150152,dominant ankle,-X,-Y,Z
SPADES_8,TAS1E23150162,non dominant ankle,-X,-Y,Z
SPADES_9,TAS1E23150152,dominant ankle,-X,-Y,Z
SPADES_10,TAS1E23150162,non dominant ankle,-X,-Y,Z
SPADES_10,TAS1E23150066,non dominant wrist,X,-Y,-Z
SPADES_10,TAS1E23150179,dominant wrist,X,-Y,-Z
SPADES_11,TAS1E23150152,dominant ankle,-X,-Y,Z
SPADES_11,TAS1E23150854,dominant wrist,-X,-Y,Z
SPADES_11,TAS1E23150179,dominant thigh,-X,Y,-Z
SPADES_14,TAS1E23150866,dominant wrist,-X,-Y,Z
SPADES_14,TAS1E23150881,non dominant wrist,-X,-Y,Z
SPADES_14,TAS1E23150854,non dominant ankle,Y,-X,Z
SPADES_14,TAS1E23150075,dominant ankle,-Y,X,Z
SPADES_16,TAS1E23150066,dominant ankle,-X,-Y,Z
SPADES_16,TAS1E23150136,non dominant ankle,-X,-Y,Z
SPADES_18,TAS1E23150866,dominant ankle,-X,Y,-Z
SPADES_18,TAS1E23150854,non dominant ankle,Y,-X,Z
SPADES_19,TAS1E23150152,non dominant wrist,-X,Y,Z
SPADES_19,TAS1E23150180,dominant wrist,-X,Y,Z
SPADES_19,TAS1E23150084,dominant waist,-X,Y,Z
SPADES_19,TAS1E23150136,non dominant waist,-X,Y,Z
SPADES_19,TAS1E23150168,non dominant ankle,X,-Y,Z
SPADES_19,TAS1E23150167,dominant ankle,-X,Y,Z
SPADES_21,TAS1E23150163,dominant ankle,-X,Y,-Z
SPADES_22,TAS1E23150085,non dominant ankle,X,-Y,-Z
SPADES_23,TAS1E23150854,dominant thigh,-X,-Y,Z
SPADES_23,TAS1E23150881,non dominant ankle,-X,-Y,Z
SPADES_25,TAS1E23150866,non dominant ankle,-X,-Y,Z
SPADES_25,TAS1E23150881,dominant ankle,-X,-Y,Z
SPADES_26,TAS1E23150854,dominant thigh,-X,-Y,Z
